id,value,name,danger,place,L1,L2,L3,L4,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15
1,....I--The.Archmage....,........Mastery........,Danger,Place,k,J,D,C,.,.,.,.,.,D,a,n,g,e,r,.,.,.,.,.,.,.,.,.,P,l,a,c,e,.,.,.,.,.
2,.II--The.High.Priestess,.........Wisdom........,Danger,Place,J,R,I,A,.,.,.,.,.,D,a,n,g,e,r,.,.,.,.,.,.,.,.,.,P,l,a,c,e,.,.,.,.,.
3,....III--The.Empress...,........Vitality.......,Danger,Place,I,s,M,l,.,.,.,.,.,D,a,n,g,e,r,.,.,.,.,.,.,.,.,.,P,l,a,c,e,.,.,.,.,.
4,....IV--The.Emperor....,.........Vigor.........,Danger,Place,a,s,L,X,.,.,.,.,.,D,a,n,g,e,r,.,.,.,.,.,.,.,.,.,P,l,a,c,e,.,.,.,.,.
5,...V--The.High.Priest..,.........Faith.........,Danger,Place,C,P,U,E,.,.,.,.,.,D,a,n,g,e,r,.,.,.,.,.,.,.,.,.,P,l,a,c,e,.,.,.,.,.
6,.....VI--The.Lovers....,.........Union.........,Danger,Place,Q,b,d,c,.,.,.,.,.,D,a,n,g,e,r,.,.,.,.,.,.,.,.,.,P,l,a,c,e,.,.,.,.,.
7,....VII--The.Chariot...,........Conquest.......,Danger,Place,a,n,w,e,.,.,.,.,.,D,a,n,g,e,r,.,.,.,.,.,.,.,.,.,P,l,a,c,e,.,.,.,.,.
8,.....VIII--Strength....,........Control........,Danger,Place,v,u,Z,w,.,.,.,.,.,D,a,n,g,e,r,.,.,.,.,.,.,.,.,.,P,l,a,c,e,.,.,.,.,.
9,.....IX--The.Hermit....,.....Contemplation.....,Danger,Place,K,E,i,u,.,.,.,.,.,D,a,n,g,e,r,.,.,.,.,.,.,.,.,.,P,l,a,c,e,.,.,.,.,.
10,......X--The.Wheel.....,........Fortune........,Danger,Place,m,P,T,b,.,.,.,.,.,D,a,n,g,e,r,.,.,.,.,.,.,.,.,.,P,l,a,c,e,.,.,.,.,.
11,......XI--Justice......,........Balance........,Danger,Place,d,u,W,J,.,.,.,.,.,D,a,n,g,e,r,.,.,.,.,.,.,.,.,.,P,l,a,c,e,.,.,.,.,.
12,..XII--The.Hanged.Man..,.......Sacrifice.......,Danger,Place,r,B,L,f,.,.,.,.,.,D,a,n,g,e,r,.,.,.,.,.,.,.,.,.,P,l,a,c,e,.,.,.,.,.
13,......XIII--Death......,.....Transformation....,Danger,Place,Y,H,D,Q,.,.,.,.,.,D,a,n,g,e,r,.,.,.,.,.,.,.,.,.,P,l,a,c,e,.,.,.,.,.
14,....XIV--Temperance....,.........Virtue........,Danger,Place,v,f,X,l,.,.,.,.,.,D,a,n,g,e,r,.,.,.,.,.,.,.,.,.,P,l,a,c,e,.,.,.,.,.
15,.....XV--The.Devil.....,.......Temptation......,Danger,Place,V,F,j,e,.,.,.,.,.,D,a,n,g,e,r,.,.,.,.,.,.,.,.,.,P,l,a,c,e,.,.,.,.,.
16,.....XVI--The.Tower....,........Disaster.......,Danger,Place,w,t,v,M,.,.,.,.,.,D,a,n,g,e,r,.,.,.,.,.,.,.,.,.,P,l,a,c,e,.,.,.,.,.
17,.....XVII--The.Star....,..........Hope.........,Danger,Place,r,Y,G,z,.,.,.,.,.,D,a,n,g,e,r,.,.,.,.,.,.,.,.,.,P,l,a,c,e,.,.,.,.,.
18,....XVIII--The.Moon....,........Secrecy........,Danger,Place,n,c,p,h,.,.,.,.,.,D,a,n,g,e,r,.,.,.,.,.,.,.,.,.,P,l,a,c,e,.,.,.,.,.
19,......XIX--The.Sun.....,.......Revelation......,Danger,Place,p,V,X,O,.,.,.,.,.,D,a,n,g,e,r,.,.,.,.,.,.,.,.,.,P,l,a,c,e,.,.,.,.,.
20,.....XX--Judgement.....,........Rebirth........,Danger,Place,a,e,T,N,.,.,.,.,.,D,a,n,g,e,r,.,.,.,.,.,.,.,.,.,P,l,a,c,e,.,.,.,.,.
